id,name,description,created_at,updated_at
"98223043-f390-4978-a63c-ac5784d66903","Services","Services","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"0c7e3e98-b5bc-4a95-848a-50d8a878b996","Construction","Construction","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"b3fe4db9-a660-443a-a729-8f4459e10698","Trading","Trading","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"49687e09-0d30-4233-8352-ac46610246f9","Textiles","Textiles","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"3378f334-c0b0-44fe-bec8-6cbd3641d824","Professional","Professional","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"b6b811a9-1fd5-4360-8347-cfb49df1f177","Chemicals","Chemicals","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"44eac5f5-a377-4065-9843-c99b85c8d6ca","Publishing","Publishing","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"58c3de5a-d4fb-438f-b3b9-dddb9bc86c16","Agriculture","Agriculture","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"df477e20-6f0a-432a-9aac-1c144ba4fe26","Machinery","Machinery","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"0c7743ba-a1bb-442f-8b2a-91bbfeabb49a","Transport","Transport","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"d1bfe6ac-1124-4906-b53a-4fef4166298e","Community","Community","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"4e117795-935c-4ef2-98fa-1ed1799133d5","Education","Education","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"de3f9a79-5958-4436-a3e7-617634a7467b","Recreation","Recreation","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"3663200a-d322-4342-b0e0-9bca15bb6dec","Finance","Finance","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"b6e26fc3-4918-4f60-8200-7ead4eb20c42","FoodService","FoodService","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"55db1b0a-393c-4f6f-a96d-679e50f10dd2","Broadcasting","Broadcasting","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"c87ac868-0f79-47c7-8ac9-bdad7f3db748","Communications","Communications","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"c68d26da-ea33-4a67-b882-c7192959042d","Technology","Technology","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"8cb8cc64-c9fd-40ea-82e2-70e97d1bceeb","Wood","Wood","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"746ef3ae-5718-4e96-a216-9fb4d4ac25ea","Pharmaceuticals","Pharmaceuticals","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"7d7f1627-f506-477b-9f14-defa3330721c","Management","Management","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"ba5e7750-922e-4ee7-9a5c-692aa41c4609","Engineering","Engineering","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"fa7f16f2-5b67-4686-ba42-f131d63bc34f","Research","Research","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"e14ced9f-04de-49e1-a626-ad395f68bb6c","Healthcare","Healthcare","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"84765c21-9e4b-4ec0-9066-5f71ef668402","SocialWork","SocialWork","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"c21b4531-a0da-4340-a539-37915a17bb61","TODO","TODO","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"c944affc-428c-4cc3-923f-71bc83ebdc3a","Manufacturing","Manufacturing","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"d66437c2-8a42-48b3-ac64-3c11004a0c9b","Utilities","Utilities","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"82ffe65a-cdb0-4d6c-87f0-1d2361ca5808","Mining","Mining","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"b7930976-d082-4b56-92a3-ea6fc00f42bb","FoodProducts","FoodProducts","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"1856cccc-9cc0-48e2-a19e-c3a07708e507","RealEstate","RealEstate","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
"70d3e4bc-20d0-4c7b-bb6a-791e9510a127","FoodProcessing","FoodProcessing","2024-12-08T22:34:10.825Z","2024-12-08T22:34:10.825Z"
